evolution$generation,gravityDecay,overlapThreshold,transportationCost,distribSd,errorRelativeCost,errorLinkLength,errorNetworkSize,evolution$samples
900,282.58238367164324,0.8708502638943656,7.985813043039079,0.46471355858556335,9.404423314724877E-9,817.9392792292258,23104.0,8
900,92.5169061741398,0.6416798551584791,0.0,0.07589820432546093,1434.8522519686412,0.6175414943533123,625.0,9
900,1.0,0.3985055103417708,6.418800616529011,0.3135117712067879,0.031225738724101844,1135.5912593509895,6084.0,1
900,362.2448940596527,0.03646339535816105,0.3084470006772842,0.005705020955981067,986.2774202536452,2.206150650979983E-4,2116.0,2
900,59.74929910824709,0.7240720821806662,1.9337150180529592,5.325057210686318E-4,1.2413432152683462E-4,0.013532035853617608,24649.0,3
900,293.5519032571036,0.35499732468169154,0.0,0.595611147069171,467.1223576439727,16.27924252141178,729.0,17
900,1.0,0.7124765500036009,4.65405096208932,0.4905746436078067,0.01855614188367201,1115.6250315931673,7056.0,1
900,69.53040719822805,0.6640342186071095,0.0,0.014046026785409093,859.1897964973842,6.217887049164782,0.0,4
900,1.0,0.24705858034587647,5.055710662473947,0.04882930200866701,0.004313059918148606,1116.6944535131142,14400.0,3
900,1.0,0.27393094735648127,5.081896752669696,0.0612652838555849,0.007988218654840363,1088.7083463333797,21904.0,4
900,1.1554035122775903,0.2802464109167923,5.172092910863415,0.056877174869682134,0.01533035211638808,1115.7657634717586,12544.0,1
900,1.3232711287980938,0.2909299212571185,4.717016906346355,0.044751552774552866,0.1774699896493355,1056.4800325901529,10000.0,4
900,1.0,0.7767363981659856,7.676649823823862,0.6258973854471015,0.002444137726890898,1131.1321184187982,9025.0,1
900,75.84375177404597,0.8978034349394344,0.4580319077732248,0.06409372356265214,0.32423424246358307,53.7653804184397,22801.0,2
900,1.0,0.7438486827826495,5.858710975448736,0.47489017272888395,0.006560347758197762,1127.8643482002926,8649.0,1
900,301.9026954022642,0.8853669121002895,2.2590220824373635,0.5381181638080881,9.464764681663857E-6,368.12566642577815,24025.0,5
900,201.37927994860493,0.8667832062736115,1.176764801024798,0.30454130194573087,0.02195771717578841,147.61523624492335,23409.0,4
900,1.0,0.7763055727283991,7.609477275990603,0.6257411331609942,0.007420681953920727,1117.0229838290984,7921.0,1
